Date,Visitor/Neutral,Home/Neutral
2013-12-23,Dallas Mavericks,Houston Rockets
2013-12-23,Utah Jazz,Memphis Grizzlies
2013-12-23,Atlanta Hawks,Miami Heat
2013-12-23,New York Knicks,Orlando Magic
2013-12-23,Los Angeles Lakers,Phoenix Suns
2013-12-23,New Orleans Pelicans,Sacramento Kings
2013-12-23,Toronto Raptors,San Antonio Spurs
2013-12-25,Chicago Bulls,Brooklyn Nets
2013-12-25,Los Angeles Clippers,Golden State Warriors
2013-12-25,Miami Heat,Los Angeles Lakers
2013-12-25,Oklahoma City Thunder,New York Knicks
2013-12-25,Houston Rockets,San Antonio Spurs
2013-12-26,Atlanta Hawks,Cleveland Cavaliers
2013-12-26,San Antonio Spurs,Dallas Mavericks
2013-12-26,Memphis Grizzlies,Houston Rockets
2013-12-26,Los Angeles Clippers,Portland Trail Blazers
2013-12-27,Milwaukee Bucks,Brooklyn Nets
2013-12-27,Oklahoma City Thunder,Charlotte Bobcats
2013-12-27,Phoenix Suns,Golden State Warriors
2013-12-27,Washington Wizards,Minnesota Timberwolves
2013-12-27,Denver Nuggets,New Orleans Pelicans
2013-12-27,Toronto Raptors,New York Knicks
2013-12-27,Detroit Pistons,Orlando Magic
2013-12-27,Miami Heat,Sacramento Kings
2013-12-27,Los Angeles Lakers,Utah Jazz
2013-12-28,Charlotte Bobcats,Atlanta Hawks
2013-12-28,Cleveland Cavaliers,Boston Celtics
2013-12-28,Dallas Mavericks,Chicago Bulls
2013-12-28,New Orleans Pelicans,Houston Rockets
2013-12-28,Brooklyn Nets,Indiana Pacers
2013-12-28,Utah Jazz,Los Angeles Clippers
2013-12-28,Denver Nuggets,Memphis Grizzlies
2013-12-28,Minnesota Timberwolves,Milwaukee Bucks
2013-12-28,Philadelphia 76ers,Phoenix Suns
2013-12-28,Miami Heat,Portland Trail Blazers
2013-12-28,New York Knicks,Toronto Raptors
2013-12-28,Detroit Pistons,Washington Wizards
2013-12-29,Golden State Warriors,Cleveland Cavaliers
2013-12-29,Philadelphia 76ers,Los Angeles Lakers
2013-12-29,Houston Rockets,Oklahoma City Thunder
2013-12-29,Atlanta Hawks,Orlando Magic
2013-12-29,Sacramento Kings,San Antonio Spurs
2013-12-30,Miami Heat,Denver Nuggets
2013-12-30,Washington Wizards,Detroit Pistons
2013-12-30,Phoenix Suns,Los Angeles Clippers
2013-12-30,Chicago Bulls,Memphis Grizzlies
2013-12-30,Dallas Mavericks,Minnesota Timberwolves
2013-12-30,Portland Trail Blazers,New Orleans Pelicans
2013-12-30,Charlotte Bobcats,Utah Jazz
2013-12-31,Atlanta Hawks,Boston Celtics
2013-12-31,Toronto Raptors,Chicago Bulls
2013-12-31,Sacramento Kings,Houston Rockets
2013-12-31,Cleveland Cavaliers,Indiana Pacers
2013-12-31,Milwaukee Bucks,Los Angeles Lakers
2013-12-31,Portland Trail Blazers,Oklahoma City Thunder
2013-12-31,Golden State Warriors,Orlando Magic
2013-12-31,Brooklyn Nets,San Antonio Spurs
2014-01-01,Philadelphia 76ers,Denver Nuggets
2014-01-01,Charlotte Bobcats,Los Angeles Clippers
2014-01-01,New Orleans Pelicans,Minnesota Timberwolves
2014-01-01,Indiana Pacers,Toronto Raptors
2014-01-01,Dallas Mavericks,Washington Wizards
2014-01-02,Boston Celtics,Chicago Bulls
2014-01-02,Orlando Magic,Cleveland Cavaliers
2014-01-02,Golden State Warriors,Miami Heat
2014-01-02,Brooklyn Nets,Oklahoma City Thunder
2014-01-02,Memphis Grizzlies,Phoenix Suns
2014-01-02,Charlotte Bobcats,Portland Trail Blazers
2014-01-02,Philadelphia 76ers,Sacramento Kings
2014-01-02,New York Knicks,San Antonio Spurs
2014-01-02,Milwaukee Bucks,Utah Jazz
2014-01-03,Golden State Warriors,Atlanta Hawks
2014-01-03,New Orleans Pelicans,Boston Celtics
2014-01-03,Los Angeles Clippers,Dallas Mavericks
2014-01-03,Memphis Grizzlies,Denver Nuggets
2014-01-03,New York Knicks,Houston Rockets
2014-01-03,Utah Jazz,Los Angeles Lakers
2014-01-03,Toronto Raptors,Washington Wizards
2014-01-04,Cleveland Cavaliers,Brooklyn Nets
2014-01-04,Atlanta Hawks,Chicago Bulls
2014-01-04,New Orleans Pelicans,Indiana Pacers
2014-01-04,Oklahoma City Thunder,Minnesota Timberwolves
2014-01-04,Miami Heat,Orlando Magic
2014-01-04,Milwaukee Bucks,Phoenix Suns
2014-01-04,Philadelphia 76ers,Portland Trail Blazers
2014-01-04,Charlotte Bobcats,Sacramento Kings
2014-01-04,Los Angeles Clippers,San Antonio Spurs
2014-01-05,Indiana Pacers,Cleveland Cavaliers
2014-01-05,New York Knicks,Dallas Mavericks
2014-01-05,Memphis Grizzlies,Detroit Pistons
2014-01-05,Denver Nuggets,Los Angeles Lakers
2014-01-05,Toronto Raptors,Miami Heat
2014-01-05,Boston Celtics,Oklahoma City Thunder
2014-01-05,Golden State Warriors,Washington Wizards
2014-01-06,Atlanta Hawks,Brooklyn Nets
2014-01-06,Orlando Magic,Los Angeles Clippers
2014-01-06,Minnesota Timberwolves,Philadelphia 76ers
2014-01-07,Washington Wizards,Charlotte Bobcats
2014-01-07,Phoenix Suns,Chicago Bulls
2014-01-07,Philadelphia 76ers,Cleveland Cavaliers
2014-01-07,Los Angeles Lakers,Dallas Mavericks
2014-01-07,Boston Celtics,Denver Nuggets
2014-01-07,Toronto Raptors,Indiana Pacers
2014-01-07,San Antonio Spurs,Memphis Grizzlies
2014-01-07,New Orleans Pelicans,Miami Heat
2014-01-07,Golden State Warriors,Milwaukee Bucks
2014-01-07,Detroit Pistons,New York Knicks
2014-01-07,Portland Trail Blazers,Sacramento Kings
2014-01-07,Oklahoma City Thunder,Utah Jazz
2014-01-08,Indiana Pacers,Atlanta Hawks
2014-01-08,Golden State Warriors,Brooklyn Nets
2014-01-08,Los Angeles Lakers,Houston Rockets
2014-01-08,Boston Celtics,Los Angeles Clippers
2014-01-08,Phoenix Suns,Minnesota Timberwolves
2014-01-08,Washington Wizards,New Orleans Pelicans
2014-01-08,Orlando Magic,Portland Trail Blazers
2014-01-08,Dallas Mavericks,San Antonio Spurs
2014-01-08,Detroit Pistons,Toronto Raptors
2014-01-09,Oklahoma City Thunder,Denver Nuggets
2014-01-09,Miami Heat,New York Knicks
2014-01-10,Houston Rockets,Atlanta Hawks
2014-01-10,Miami Heat,Brooklyn Nets
2014-01-10,Boston Celtics,Golden State Warriors
2014-01-10,Washington Wizards,Indiana Pacers
2014-01-10,Los Angeles Lakers,Los Angeles Clippers
2014-01-10,Phoenix Suns,Memphis Grizzlies
2014-01-10,Chicago Bulls,Milwaukee Bucks
2014-01-10,Charlotte Bobcats,Minnesota Timberwolves
2014-01-10,Dallas Mavericks,New Orleans Pelicans
2014-01-10,Detroit Pistons,Philadelphia 76ers
2014-01-10,Orlando Magic,Sacramento Kings
2014-01-10,Cleveland Cavaliers,Utah Jazz
2014-01-11,Charlotte Bobcats,Chicago Bulls
2014-01-11,New Orleans Pelicans,Dallas Mavericks
2014-01-11,Orlando Magic,Denver Nuggets
2014-01-11,Phoenix Suns,Detroit Pistons
2014-01-11,Milwaukee Bucks,Oklahoma City Thunder
2014-01-11,New York Knicks,Philadelphia 76ers
2014-01-11,Boston Celtics,Portland Trail Blazers
2014-01-11,Brooklyn Nets,Toronto Raptors
2014-01-11,Houston Rockets,Washington Wizards
2014-01-12,Atlanta Hawks,Memphis Grizzlies
2014-01-12,Cleveland Cavaliers,Sacramento Kings
2014-01-12,Minnesota Timberwolves,San Antonio Spurs
2014-01-13,Houston Rockets,Boston Celtics
2014-01-13,Washington Wizards,Chicago Bulls
2014-01-13,Orlando Magic,Dallas Mavericks
2014-01-13,San Antonio Spurs,New Orleans Pelicans
2014-01-13,Phoenix Suns,New York Knicks
2014-01-13,Milwaukee Bucks,Toronto Raptors
2014-01-13,Denver Nuggets,Utah Jazz
2014-01-14,New York Knicks,Charlotte Bobcats
2014-01-14,Sacramento Kings,Indiana Pacers
2014-01-14,Cleveland Cavaliers,Los Angeles Lakers
2014-01-14,Oklahoma City Thunder,Memphis Grizzlies
2014-01-15,Toronto Raptors,Boston Celtics
2014-01-15,Denver Nuggets,Golden State Warriors
2014-01-15,Dallas Mavericks,Los Angeles Clippers
2014-01-15,Memphis Grizzlies,Milwaukee Bucks
2014-01-15,Sacramento Kings,Minnesota Timberwolves
2014-01-15,Houston Rockets,New Orleans Pelicans
2014-01-15,Chicago Bulls,Orlando Magic
2014-01-15,Charlotte Bobcats,Philadelphia 76ers
2014-01-15,Los Angeles Lakers,Phoenix Suns
2014-01-15,Cleveland Cavaliers,Portland Trail Blazers
2014-01-15,Utah Jazz,San Antonio Spurs
2014-01-15,Miami Heat,Washington Wizards
2014-01-16,Brooklyn Nets,Atlanta Hawks
2014-01-16,Oklahoma City Thunder,Houston Rockets
2014-01-16,New York Knicks,Indiana Pacers
2014-01-17,Los Angeles Lakers,Boston Celtics
2014-01-17,Cleveland Cavaliers,Denver Nuggets
2014-01-17,Utah Jazz,Detroit Pistons
2014-01-17,Sacramento Kings,Memphis Grizzlies
2014-01-17,Los Angeles Clippers,New York Knicks
2014-01-17,Golden State Warriors,Oklahoma City Thunder
2014-01-17,Charlotte Bobcats,Orlando Magic
2014-01-17,Miami Heat,Philadelphia 76ers
2014-01-17,Dallas Mavericks,Phoenix Suns
2014-01-17,Portland Trail Blazers,San Antonio Spurs
2014-01-17,Minnesota Timberwolves,Toronto Raptors
2014-01-17,Chicago Bulls,Washington Wizards
2014-01-18,Miami Heat,Charlotte Bobcats
2014-01-18,Philadelphia 76ers,Chicago Bulls
2014-01-18,Portland Trail Blazers,Dallas Mavericks
2014-01-18,Milwaukee Bucks,Houston Rockets
2014-01-18,Los Angeles Clippers,Indiana Pacers
2014-01-18,Utah Jazz,Minnesota Timberwolves
2014-01-18,Golden State Warriors,New Orleans Pelicans
2014-01-18,Detroit Pistons,Washington Wizards
2014-01-19,Sacramento Kings,Oklahoma City Thunder
2014-01-19,Boston Celtics,Orlando Magic
2014-01-19,Denver Nuggets,Phoenix Suns
2014-01-19,Milwaukee Bucks,San Antonio Spurs
2014-01-19,Los Angeles Lakers,Toronto Raptors
2014-01-20,Miami Heat,Atlanta Hawks
2014-01-20,Toronto Raptors,Charlotte Bobcats
2014-01-20,Los Angeles Lakers,Chicago Bulls
2014-01-20,Dallas Mavericks,Cleveland Cavaliers
2014-01-20,Los Angeles Clippers,Detroit Pistons
2014-01-20,Indiana Pacers,Golden State Warriors
2014-01-20,Portland Trail Blazers,Houston Rockets
2014-01-20,New Orleans Pelicans,Memphis Grizzlies
2014-01-20,Brooklyn Nets,New York Knicks
2014-01-20,Philadelphia 76ers,Washington Wizards
2014-01-21,Orlando Magic,Brooklyn Nets
2014-01-21,Boston Celtics,Miami Heat
2014-01-21,Sacramento Kings,New Orleans Pelicans
2014-01-21,Portland Trail Blazers,Oklahoma City Thunder
2014-01-21,Minnesota Timberwolves,Utah Jazz
2014-01-22,Los Angeles Clippers,Charlotte Bobcats
2014-01-22,Chicago Bulls,Cleveland Cavaliers
2014-01-22,Sacramento Kings,Houston Rockets
2014-01-22,Detroit Pistons,Milwaukee Bucks
2014-01-22,Philadelphia 76ers,New York Knicks
2014-01-22,Atlanta Hawks,Orlando Magic
2014-01-22,Indiana Pacers,Phoenix Suns
2014-01-22,Oklahoma City Thunder,San Antonio Spurs
2014-01-22,Dallas Mavericks,Toronto Raptors
2014-01-22,Boston Celtics,Washington Wizards
2014-01-23,Los Angeles Lakers,Miami Heat
2014-01-23,Denver Nuggets,Portland Trail Blazers
2014-01-24,San Antonio Spurs,Atlanta Hawks
2014-01-24,Oklahoma City Thunder,Boston Celtics
2014-01-24,Dallas Mavericks,Brooklyn Nets
2014-01-24,Los Angeles Clippers,Chicago Bulls
2014-01-24,Milwaukee Bucks,Cleveland Cavaliers
2014-01-24,New Orleans Pelicans,Detroit Pistons
2014-01-24,Minnesota Timberwolves,Golden State Warriors
2014-01-24,Memphis Grizzlies,Houston Rockets
2014-01-24,Charlotte Bobcats,New York Knicks
2014-01-24,Los Angeles Lakers,Orlando Magic
2014-01-24,Toronto Raptors,Philadelphia 76ers
2014-01-24,Washington Wizards,Phoenix Suns
2014-01-24,Indiana Pacers,Sacramento Kings
2014-01-25,Chicago Bulls,Charlotte Bobcats
2014-01-25,Indiana Pacers,Denver Nuggets
2014-01-25,Houston Rockets,Memphis Grizzlies
2014-01-25,Atlanta Hawks,Milwaukee Bucks
2014-01-25,Oklahoma City Thunder,Philadelphia 76ers
2014-01-25,Minnesota Timberwolves,Portland Trail Blazers
2014-01-25,Los Angeles Clippers,Toronto Raptors
2014-01-25,Washington Wizards,Utah Jazz
2014-01-26,Brooklyn Nets,Boston Celtics
2014-01-26,Phoenix Suns,Cleveland Cavaliers
2014-01-26,Detroit Pistons,Dallas Mavericks
2014-01-26,Portland Trail Blazers,Golden State Warriors
2014-01-26,San Antonio Spurs,Miami Heat
2014-01-26,Orlando Magic,New Orleans Pelicans
2014-01-26,Los Angeles Lakers,New York Knicks
2014-01-26,Denver Nuggets,Sacramento Kings
2014-01-27,Toronto Raptors,Brooklyn Nets
2014-01-27,Minnesota Timberwolves,Chicago Bulls
2014-01-27,Los Angeles Clippers,Milwaukee Bucks
2014-01-27,Atlanta Hawks,Oklahoma City Thunder
2014-01-27,Phoenix Suns,Philadelphia 76ers
2014-01-27,Sacramento Kings,Utah Jazz
2014-01-28,New Orleans Pelicans,Cleveland Cavaliers
2014-01-28,Orlando Magic,Detroit Pistons
2014-01-28,Washington Wizards,Golden State Warriors
2014-01-28,San Antonio Spurs,Houston Rockets
2014-01-28,Indiana Pacers,Los Angeles Lakers
2014-01-28,Boston Celtics,New York Knicks
2014-01-28,Memphis Grizzlies,Portland Trail Blazers
2014-01-29,Philadelphia 76ers,Boston Celtics
2014-01-29,Houston Rockets,Dallas Mavericks
2014-01-29,Charlotte Bobcats,Denver Nuggets
2014-01-29,Washington Wizards,Los Angeles Clippers
2014-01-29,Oklahoma City Thunder,Miami Heat
2014-01-29,Phoenix Suns,Milwaukee Bucks
2014-01-29,New Orleans Pelicans,Minnesota Timberwolves
2014-01-29,Memphis Grizzlies,Sacramento Kings
2014-01-29,Chicago Bulls,San Antonio Spurs
2014-01-29,Orlando Magic,Toronto Raptors
2014-01-30,Los Angeles Clippers,Golden State Warriors
2014-01-30,Phoenix Suns,Indiana Pacers
2014-01-30,Cleveland Cavaliers,New York Knicks
2014-01-31,Oklahoma City Thunder,Brooklyn Nets
2014-01-31,Sacramento Kings,Dallas Mavericks
2014-01-31,Toronto Raptors,Denver Nuggets
2014-01-31,Charlotte Bobcats,Los Angeles Lakers
2014-01-31,Memphis Grizzlies,Minnesota Timberwolves
2014-01-31,Milwaukee Bucks,Orlando Magic
2014-01-31,Atlanta Hawks,Philadelphia 76ers
2014-01-31,Golden State Warriors,Utah Jazz
2014-02-01,Minnesota Timberwolves,Atlanta Hawks
2014-02-01,Philadelphia 76ers,Detroit Pistons
2014-02-01,Cleveland Cavaliers,Houston Rockets
2014-02-01,Brooklyn Nets,Indiana Pacers
2014-02-01,Utah Jazz,Los Angeles Clippers
2014-02-01,Milwaukee Bucks,Memphis Grizzlies
2014-02-01,Chicago Bulls,New Orleans Pelicans
2014-02-01,Miami Heat,New York Knicks
2014-02-01,Charlotte Bobcats,Phoenix Suns
2014-02-01,Toronto Raptors,Portland Trail Blazers
2014-02-01,Sacramento Kings,San Antonio Spurs
2014-02-01,Oklahoma City Thunder,Washington Wizards
2014-02-02,Orlando Magic,Boston Celtics
2014-02-03,Philadelphia 76ers,Brooklyn Nets
2014-02-03,Cleveland Cavaliers,Dallas Mavericks
2014-02-03,Los Angeles Clippers,Denver Nuggets
2014-02-03,Orlando Magic,Indiana Pacers
2014-02-03,Detroit Pistons,Miami Heat
2014-02-03,New York Knicks,Milwaukee Bucks
2014-02-03,San Antonio Spurs,New Orleans Pelicans
2014-02-03,Memphis Grizzlies,Oklahoma City Thunder
2014-02-03,Chicago Bulls,Sacramento Kings
2014-02-03,Toronto Raptors,Utah Jazz
2014-02-03,Portland Trail Blazers,Washington Wizards
2014-02-04,Indiana Pacers,Atlanta Hawks
2014-02-04,Charlotte Bobcats,Golden State Warriors
2014-02-04,Los Angeles Lakers,Minnesota Timberwolves
2014-02-04,Chicago Bulls,Phoenix Suns
2014-02-05,Los Angeles Lakers,Cleveland Cavaliers
2014-02-05,Milwaukee Bucks,Denver Nuggets
2014-02-05,Phoenix Suns,Houston Rockets
2014-02-05,Miami Heat,Los Angeles Clippers
2014-02-05,Dallas Mavericks,Memphis Grizzlies
2014-02-05,Atlanta Hawks,New Orleans Pelicans
2014-02-05,Portland Trail Blazers,New York Knicks
2014-02-05,Minnesota Timberwolves,Oklahoma City Thunder
2014-02-05,Detroit Pistons,Orlando Magic
2014-02-05,Boston Celtics,Philadelphia 76ers
2014-02-05,Toronto Raptors,Sacramento Kings
2014-02-05,San Antonio Spurs,Washington Wizards
2014-02-06,San Antonio Spurs,Brooklyn Nets
2014-02-06,Chicago Bulls,Golden State Warriors
2014-02-07,Sacramento Kings,Boston Celtics
2014-02-07,Utah Jazz,Dallas Mavericks
2014-02-07,Brooklyn Nets,Detroit Pistons
2014-02-07,Portland Trail Blazers,Indiana Pacers
2014-02-07,Toronto Raptors,Los Angeles Clippers
2014-02-07,Minnesota Timberwolves,New Orleans Pelicans
2014-02-07,Denver Nuggets,New York Knicks
2014-02-07,Oklahoma City Thunder,Orlando Magic
2014-02-07,Los Angeles Lakers,Philadelphia 76ers
2014-02-07,Cleveland Cavaliers,Washington Wizards
2014-02-08,Memphis Grizzlies,Atlanta Hawks
2014-02-08,San Antonio Spurs,Charlotte Bobcats
2014-02-08,Denver Nuggets,Detroit Pistons
2014-02-08,Houston Rockets,Milwaukee Bucks
2014-02-08,Portland Trail Blazers,Minnesota Timberwolves
2014-02-08,Golden State Warriors,Phoenix Suns
2014-02-08,Miami Heat,Utah Jazz
2014-02-09,Dallas Mavericks,Boston Celtics
2014-02-09,New Orleans Pelicans,Brooklyn Nets
2014-02-09,Memphis Grizzlies,Cleveland Cavaliers
2014-02-09,Philadelphia 76ers,Los Angeles Clippers
2014-02-09,Chicago Bulls,Los Angeles Lakers
2014-02-09,New York Knicks,Oklahoma City Thunder
2014-02-09,Indiana Pacers,Orlando Magic
2014-02-09,Sacramento Kings,Washington Wizards
2014-02-10,San Antonio Spurs,Detroit Pistons
2014-02-10,Philadelphia 76ers,Golden State Warriors
2014-02-10,Denver Nuggets,Indiana Pacers
2014-02-10,Boston Celtics,Milwaukee Bucks
2014-02-10,Houston Rockets,Minnesota Timberwolves
2014-02-10,New Orleans Pelicans,Toronto Raptors
2014-02-11,Dallas Mavericks,Charlotte Bobcats
2014-02-11,Atlanta Hawks,Chicago Bulls
2014-02-11,Sacramento Kings,Cleveland Cavaliers
2014-02-11,Utah Jazz,Los Angeles Lakers
2014-02-11,Washington Wizards,Memphis Grizzlies
2014-02-11,Miami Heat,Phoenix Suns
2014-02-11,Oklahoma City Thunder,Portland Trail Blazers
2014-02-12,San Antonio Spurs,Boston Celtics
2014-02-12,Charlotte Bobcats,Brooklyn Nets
2014-02-12,Cleveland Cavaliers,Detroit Pistons
2014-02-12,Miami Heat,Golden State Warriors
2014-02-12,Washington Wizards,Houston Rockets
2014-02-12,Dallas Mavericks,Indiana Pacers
2014-02-12,Portland Trail Blazers,Los Angeles Clippers
2014-02-12,New Orleans Pelicans,Milwaukee Bucks
2014-02-12,Denver Nuggets,Minnesota Timberwolves
2014-02-12,Sacramento Kings,New York Knicks
2014-02-12,Memphis Grizzlies,Orlando Magic
2014-02-12,Atlanta Hawks,Toronto Raptors
2014-02-12,Philadelphia 76ers,Utah Jazz
2014-02-13,Brooklyn Nets,Chicago Bulls
2014-02-13,Oklahoma City Thunder,Los Angeles Lakers
2014-02-18,Miami Heat,Dallas Mavericks
2014-02-18,Phoenix Suns,Denver Nuggets
2014-02-18,Charlotte Bobcats,Detroit Pistons
2014-02-18,Atlanta Hawks,Indiana Pacers
2014-02-18,San Antonio Spurs,Los Angeles Clippers
2014-02-18,New York Knicks,Memphis Grizzlies
2014-02-18,Orlando Magic,Milwaukee Bucks
2014-02-18,Cleveland Cavaliers,Philadelphia 76ers
2014-02-18,Toronto Raptors,Washington Wizards
2014-02-19,Washington Wizards,Atlanta Hawks
2014-02-19,Detroit Pistons,Charlotte Bobcats
2014-02-19,Orlando Magic,Cleveland Cavaliers
2014-02-19,Houston Rockets,Los Angeles Lakers
2014-02-19,Indiana Pacers,Minnesota Timberwolves
2014-02-19,New York Knicks,New Orleans Pelicans
2014-02-19,Boston Celtics,Phoenix Suns
2014-02-19,San Antonio Spurs,Portland Trail Blazers
2014-02-19,Golden State Warriors,Sacramento Kings
2014-02-19,Chicago Bulls,Toronto Raptors
2014-02-19,Brooklyn Nets,Utah Jazz
2014-02-20,Houston Rockets,Golden State Warriors
2014-02-20,Denver Nuggets,Milwaukee Bucks
2014-02-20,Miami Heat,Oklahoma City Thunder
2014-02-21,New Orleans Pelicans,Charlotte Bobcats
2014-02-21,Denver Nuggets,Chicago Bulls
2014-02-21,Atlanta Hawks,Detroit Pistons
2014-02-21,Boston Celtics,Los Angeles Lakers
2014-02-21,Los Angeles Clippers,Memphis Grizzlies
2014-02-21,New York Knicks,Orlando Magic
