Date,Visitor/Neutral,Home/Neutral
2014-02-21,Dallas Mavericks,Philadelphia 76ers
2014-02-21,San Antonio Spurs,Phoenix Suns
2014-02-21,Utah Jazz,Portland Trail Blazers
2014-02-21,Cleveland Cavaliers,Toronto Raptors
2014-02-22,New York Knicks,Atlanta Hawks
2014-02-22,Memphis Grizzlies,Charlotte Bobcats
2014-02-22,Dallas Mavericks,Detroit Pistons
2014-02-22,Brooklyn Nets,Golden State Warriors
2014-02-22,Indiana Pacers,Milwaukee Bucks
2014-02-22,Boston Celtics,Sacramento Kings
2014-02-22,Minnesota Timberwolves,Utah Jazz
2014-02-22,New Orleans Pelicans,Washington Wizards
2014-02-23,Washington Wizards,Cleveland Cavaliers
2014-02-23,Sacramento Kings,Denver Nuggets
2014-02-23,Brooklyn Nets,Los Angeles Lakers
2014-02-23,Chicago Bulls,Miami Heat
2014-02-23,Los Angeles Clippers,Oklahoma City Thunder
2014-02-23,Houston Rockets,Phoenix Suns
2014-02-23,Minnesota Timberwolves,Portland Trail Blazers
2014-02-23,Orlando Magic,Toronto Raptors
2014-02-24,Golden State Warriors,Detroit Pistons
2014-02-24,Los Angeles Clippers,New Orleans Pelicans
2014-02-24,Dallas Mavericks,New York Knicks
2014-02-24,Milwaukee Bucks,Philadelphia 76ers
2014-02-24,Boston Celtics,Utah Jazz
2014-02-25,Chicago Bulls,Atlanta Hawks
2014-02-25,Toronto Raptors,Cleveland Cavaliers
2014-02-25,Portland Trail Blazers,Denver Nuggets
2014-02-25,Los Angeles Lakers,Indiana Pacers
2014-02-25,Minnesota Timberwolves,Phoenix Suns
2014-02-25,Houston Rockets,Sacramento Kings
2014-02-25,Orlando Magic,Washington Wizards
2014-02-26,Atlanta Hawks,Boston Celtics
2014-02-26,Golden State Warriors,Chicago Bulls
2014-02-26,New Orleans Pelicans,Dallas Mavericks
2014-02-26,Houston Rockets,Los Angeles Clippers
2014-02-26,Los Angeles Lakers,Memphis Grizzlies
2014-02-26,Cleveland Cavaliers,Oklahoma City Thunder
2014-02-26,Orlando Magic,Philadelphia 76ers
2014-02-26,Brooklyn Nets,Portland Trail Blazers
2014-02-26,Detroit Pistons,San Antonio Spurs
2014-02-26,Phoenix Suns,Utah Jazz
2014-02-27,Brooklyn Nets,Denver Nuggets
2014-02-27,Milwaukee Bucks,Indiana Pacers
2014-02-27,New York Knicks,Miami Heat
2014-02-27,Washington Wizards,Toronto Raptors
2014-02-28,Utah Jazz,Cleveland Cavaliers
2014-02-28,Chicago Bulls,Dallas Mavericks
2014-02-28,Sacramento Kings,Los Angeles Lakers
2014-02-28,Golden State Warriors,New York Knicks
2014-02-28,Memphis Grizzlies,Oklahoma City Thunder
2014-02-28,New Orleans Pelicans,Phoenix Suns
2014-02-28,Charlotte Bobcats,San Antonio Spurs
2014-03-01,Indiana Pacers,Boston Celtics
2014-03-01,Detroit Pistons,Houston Rockets
2014-03-01,New Orleans Pelicans,Los Angeles Clippers
2014-03-01,Cleveland Cavaliers,Memphis Grizzlies
2014-03-01,Orlando Magic,Miami Heat
2014-03-01,Brooklyn Nets,Milwaukee Bucks
2014-03-01,Washington Wizards,Philadelphia 76ers
2014-03-01,Denver Nuggets,Portland Trail Blazers
2014-03-01,Minnesota Timberwolves,Sacramento Kings
2014-03-02,New York Knicks,Chicago Bulls
2014-03-02,Utah Jazz,Indiana Pacers
2014-03-02,Charlotte Bobcats,Oklahoma City Thunder
2014-03-02,Philadelphia 76ers,Orlando Magic
2014-03-02,Atlanta Hawks,Phoenix Suns
2014-03-02,Dallas Mavericks,San Antonio Spurs
2014-03-02,Golden State Warriors,Toronto Raptors
2014-03-03,Chicago Bulls,Brooklyn Nets
2014-03-03,Minnesota Timberwolves,Denver Nuggets
2014-03-03,New York Knicks,Detroit Pistons
2014-03-03,Charlotte Bobcats,Miami Heat
2014-03-03,Utah Jazz,Milwaukee Bucks
2014-03-03,Los Angeles Lakers,Portland Trail Blazers
2014-03-03,New Orleans Pelicans,Sacramento Kings
2014-03-03,Memphis Grizzlies,Washington Wizards
2014-03-04,San Antonio Spurs,Cleveland Cavaliers
2014-03-04,Miami Heat,Houston Rockets
2014-03-04,Golden State Warriors,Indiana Pacers
2014-03-04,New Orleans Pelicans,Los Angeles Lakers
2014-03-04,Philadelphia 76ers,Oklahoma City Thunder
2014-03-04,Los Angeles Clippers,Phoenix Suns
2014-03-05,Golden State Warriors,Boston Celtics
2014-03-05,Memphis Grizzlies,Brooklyn Nets
2014-03-05,Indiana Pacers,Charlotte Bobcats
2014-03-05,Dallas Mavericks,Denver Nuggets
2014-03-05,Chicago Bulls,Detroit Pistons
2014-03-05,Sacramento Kings,Milwaukee Bucks
2014-03-05,New York Knicks,Minnesota Timberwolves
2014-03-05,Houston Rockets,Orlando Magic
2014-03-05,Atlanta Hawks,Portland Trail Blazers
2014-03-05,Utah Jazz,Washington Wizards
2014-03-06,Los Angeles Clippers,Los Angeles Lakers
2014-03-06,Oklahoma City Thunder,Phoenix Suns
2014-03-06,Miami Heat,San Antonio Spurs
2014-03-07,Brooklyn Nets,Boston Celtics
2014-03-07,Cleveland Cavaliers,Charlotte Bobcats
2014-03-07,Memphis Grizzlies,Chicago Bulls
2014-03-07,Portland Trail Blazers,Dallas Mavericks
2014-03-07,Los Angeles Lakers,Denver Nuggets
2014-03-07,Atlanta Hawks,Golden State Warriors
2014-03-07,Indiana Pacers,Houston Rockets
2014-03-07,Detroit Pistons,Minnesota Timberwolves
2014-03-07,Milwaukee Bucks,New Orleans Pelicans
2014-03-07,Utah Jazz,New York Knicks
2014-03-07,Sacramento Kings,Toronto Raptors
2014-03-08,New York Knicks,Cleveland Cavaliers
2014-03-08,Atlanta Hawks,Los Angeles Clippers
2014-03-08,Charlotte Bobcats,Memphis Grizzlies
2014-03-08,Washington Wizards,Milwaukee Bucks
2014-03-08,Utah Jazz,Philadelphia 76ers
2014-03-08,Orlando Magic,San Antonio Spurs
2014-03-09,Detroit Pistons,Boston Celtics
2014-03-09,Sacramento Kings,Brooklyn Nets
2014-03-09,Miami Heat,Chicago Bulls
2014-03-09,Indiana Pacers,Dallas Mavericks
2014-03-09,Phoenix Suns,Golden State Warriors
2014-03-09,Portland Trail Blazers,Houston Rockets
2014-03-09,Oklahoma City Thunder,Los Angeles Lakers
2014-03-09,Toronto Raptors,Minnesota Timberwolves
2014-03-09,Denver Nuggets,New Orleans Pelicans
2014-03-10,Toronto Raptors,Brooklyn Nets
2014-03-10,Denver Nuggets,Charlotte Bobcats
2014-03-10,Phoenix Suns,Los Angeles Clippers
2014-03-10,Washington Wizards,Miami Heat
2014-03-10,Orlando Magic,Milwaukee Bucks
2014-03-10,Philadelphia 76ers,New York Knicks
2014-03-10,Atlanta Hawks,Utah Jazz
2014-03-11,San Antonio Spurs,Chicago Bulls
2014-03-11,Sacramento Kings,Detroit Pistons
2014-03-11,Dallas Mavericks,Golden State Warriors
2014-03-11,Boston Celtics,Indiana Pacers
2014-03-11,Portland Trail Blazers,Memphis Grizzlies
2014-03-11,Milwaukee Bucks,Minnesota Timberwolves
2014-03-11,Houston Rockets,Oklahoma City Thunder
2014-03-12,New York Knicks,Boston Celtics
2014-03-12,Golden State Warriors,Los Angeles Clippers
2014-03-12,Brooklyn Nets,Miami Heat
2014-03-12,Memphis Grizzlies,New Orleans Pelicans
2014-03-12,Denver Nuggets,Orlando Magic
2014-03-12,Sacramento Kings,Philadelphia 76ers
2014-03-12,Cleveland Cavaliers,Phoenix Suns
2014-03-12,Portland Trail Blazers,San Antonio Spurs
2014-03-12,Detroit Pistons,Toronto Raptors
2014-03-12,Dallas Mavericks,Utah Jazz
2014-03-12,Charlotte Bobcats,Washington Wizards
2014-03-13,Milwaukee Bucks,Atlanta Hawks
2014-03-13,Houston Rockets,Chicago Bulls
2014-03-13,Los Angeles Lakers,Oklahoma City Thunder
2014-03-14,Phoenix Suns,Boston Celtics
2014-03-14,Minnesota Timberwolves,Charlotte Bobcats
2014-03-14,Cleveland Cavaliers,Golden State Warriors
2014-03-14,Denver Nuggets,Miami Heat
2014-03-14,Portland Trail Blazers,New Orleans Pelicans
2014-03-14,Washington Wizards,Orlando Magic
2014-03-14,Indiana Pacers,Philadelphia 76ers
2014-03-14,Los Angeles Lakers,San Antonio Spurs
2014-03-14,Memphis Grizzlies,Toronto Raptors
2014-03-14,Los Angeles Clippers,Utah Jazz
2014-03-15,Denver Nuggets,Atlanta Hawks
2014-03-15,Sacramento Kings,Chicago Bulls
2014-03-15,Indiana Pacers,Detroit Pistons
2014-03-15,Milwaukee Bucks,New York Knicks
2014-03-15,Memphis Grizzlies,Philadelphia 76ers
2014-03-15,Brooklyn Nets,Washington Wizards
2014-03-16,Cleveland Cavaliers,Los Angeles Clippers
2014-03-16,Houston Rockets,Miami Heat
2014-03-16,Charlotte Bobcats,Milwaukee Bucks
2014-03-16,Sacramento Kings,Minnesota Timberwolves
2014-03-16,Boston Celtics,New Orleans Pelicans
2014-03-16,Dallas Mavericks,Oklahoma City Thunder
2014-03-16,Golden State Warriors,Portland Trail Blazers
2014-03-16,Utah Jazz,San Antonio Spurs
2014-03-16,Phoenix Suns,Toronto Raptors
2014-03-17,Phoenix Suns,Brooklyn Nets
2014-03-17,Atlanta Hawks,Charlotte Bobcats
2014-03-17,Oklahoma City Thunder,Chicago Bulls
2014-03-17,Boston Celtics,Dallas Mavericks
2014-03-17,Los Angeles Clippers,Denver Nuggets
2014-03-17,Utah Jazz,Houston Rockets
2014-03-17,Philadelphia 76ers,Indiana Pacers
2014-03-18,Toronto Raptors,Atlanta Hawks
2014-03-18,Miami Heat,Cleveland Cavaliers
2014-03-18,Orlando Magic,Golden State Warriors
2014-03-18,Milwaukee Bucks,Portland Trail Blazers
2014-03-18,Washington Wizards,Sacramento Kings
2014-03-19,Miami Heat,Boston Celtics
2014-03-19,Charlotte Bobcats,Brooklyn Nets
2014-03-19,Minnesota Timberwolves,Dallas Mavericks
2014-03-19,Detroit Pistons,Denver Nuggets
2014-03-19,San Antonio Spurs,Los Angeles Lakers
2014-03-19,Utah Jazz,Memphis Grizzlies
2014-03-19,Toronto Raptors,New Orleans Pelicans
2014-03-19,Indiana Pacers,New York Knicks
2014-03-19,Chicago Bulls,Philadelphia 76ers
2014-03-19,Orlando Magic,Phoenix Suns
2014-03-20,Oklahoma City Thunder,Cleveland Cavaliers
2014-03-20,Milwaukee Bucks,Golden State Warriors
2014-03-20,Minnesota Timberwolves,Houston Rockets
2014-03-20,Washington Wizards,Portland Trail Blazers
2014-03-21,New Orleans Pelicans,Atlanta Hawks
2014-03-21,Boston Celtics,Brooklyn Nets
2014-03-21,Denver Nuggets,Dallas Mavericks
2014-03-21,Chicago Bulls,Indiana Pacers
2014-03-21,Washington Wizards,Los Angeles Lakers
2014-03-21,Memphis Grizzlies,Miami Heat
2014-03-21,New York Knicks,Philadelphia 76ers
2014-03-21,Detroit Pistons,Phoenix Suns
2014-03-21,San Antonio Spurs,Sacramento Kings
2014-03-21,Oklahoma City Thunder,Toronto Raptors
2014-03-22,Portland Trail Blazers,Charlotte Bobcats
2014-03-22,Philadelphia 76ers,Chicago Bulls
2014-03-22,Houston Rockets,Cleveland Cavaliers
2014-03-22,San Antonio Spurs,Golden State Warriors
2014-03-22,Detroit Pistons,Los Angeles Clippers
2014-03-22,Indiana Pacers,Memphis Grizzlies
2014-03-22,Miami Heat,New Orleans Pelicans
2014-03-22,Orlando Magic,Utah Jazz
2014-03-23,Brooklyn Nets,Dallas Mavericks
2014-03-23,Washington Wizards,Denver Nuggets
2014-03-23,Orlando Magic,Los Angeles Lakers
2014-03-23,Phoenix Suns,Minnesota Timberwolves
2014-03-23,Cleveland Cavaliers,New York Knicks
2014-03-23,Milwaukee Bucks,Sacramento Kings
2014-03-23,Atlanta Hawks,Toronto Raptors
2014-03-24,Phoenix Suns,Atlanta Hawks
2014-03-24,Houston Rockets,Charlotte Bobcats
2014-03-24,Indiana Pacers,Chicago Bulls
2014-03-24,Milwaukee Bucks,Los Angeles Clippers
2014-03-24,Minnesota Timberwolves,Memphis Grizzlies
2014-03-24,Portland Trail Blazers,Miami Heat
2014-03-24,Brooklyn Nets,New Orleans Pelicans
2014-03-24,Denver Nuggets,Oklahoma City Thunder
2014-03-24,Philadelphia 76ers,San Antonio Spurs
2014-03-24,Detroit Pistons,Utah Jazz
2014-03-25,Toronto Raptors,Cleveland Cavaliers
2014-03-25,Oklahoma City Thunder,Dallas Mavericks
2014-03-25,New York Knicks,Los Angeles Lakers
2014-03-25,Portland Trail Blazers,Orlando Magic
2014-03-26,Toronto Raptors,Boston Celtics
2014-03-26,Brooklyn Nets,Charlotte Bobcats
2014-03-26,Cleveland Cavaliers,Detroit Pistons
2014-03-26,Miami Heat,Indiana Pacers
2014-03-26,Atlanta Hawks,Minnesota Timberwolves
2014-03-26,Los Angeles Clippers,New Orleans Pelicans
2014-03-26,New York Knicks,Sacramento Kings
2014-03-26,Denver Nuggets,San Antonio Spurs
2014-03-26,Memphis Grizzlies,Utah Jazz
2014-03-26,Phoenix Suns,Washington Wizards
2014-03-27,Portland Trail Blazers,Atlanta Hawks
2014-03-27,Los Angeles Clippers,Dallas Mavericks
2014-03-27,Philadelphia 76ers,Houston Rockets
2014-03-27,Los Angeles Lakers,Milwaukee Bucks
2014-03-28,Cleveland Cavaliers,Brooklyn Nets
2014-03-28,Portland Trail Blazers,Chicago Bulls
2014-03-28,San Antonio Spurs,Denver Nuggets
2014-03-28,Miami Heat,Detroit Pistons
2014-03-28,Memphis Grizzlies,Golden State Warriors
2014-03-28,Los Angeles Lakers,Minnesota Timberwolves
2014-03-28,Utah Jazz,New Orleans Pelicans
2014-03-28,Sacramento Kings,Oklahoma City Thunder
2014-03-28,Charlotte Bobcats,Orlando Magic
2014-03-28,New York Knicks,Phoenix Suns
2014-03-28,Boston Celtics,Toronto Raptors
2014-03-28,Indiana Pacers,Washington Wizards
2014-03-29,Sacramento Kings,Dallas Mavericks
2014-03-29,Los Angeles Clippers,Houston Rockets
2014-03-29,Miami Heat,Milwaukee Bucks
2014-03-29,Detroit Pistons,Philadelphia 76ers
2014-03-29,New Orleans Pelicans,San Antonio Spurs
2014-03-29,Atlanta Hawks,Washington Wizards
2014-03-30,Chicago Bulls,Boston Celtics
2014-03-30,Minnesota Timberwolves,Brooklyn Nets
2014-03-30,Indiana Pacers,Cleveland Cavaliers
2014-03-30,New York Knicks,Golden State Warriors
2014-03-30,Phoenix Suns,Los Angeles Lakers
2014-03-30,Utah Jazz,Oklahoma City Thunder
2014-03-30,Toronto Raptors,Orlando Magic
2014-03-30,Memphis Grizzlies,Portland Trail Blazers
2014-03-31,Philadelphia 76ers,Atlanta Hawks
2014-03-31,Washington Wizards,Charlotte Bobcats
2014-03-31,Boston Celtics,Chicago Bulls
2014-03-31,Memphis Grizzlies,Denver Nuggets
2014-03-31,Milwaukee Bucks,Detroit Pistons
2014-03-31,San Antonio Spurs,Indiana Pacers
2014-03-31,Toronto Raptors,Miami Heat
2014-03-31,Los Angeles Clippers,Minnesota Timberwolves
2014-03-31,Sacramento Kings,New Orleans Pelicans
2014-03-31,New York Knicks,Utah Jazz
2014-04-01,Houston Rockets,Brooklyn Nets
2014-04-01,Golden State Warriors,Dallas Mavericks
2014-04-01,Portland Trail Blazers,Los Angeles Lakers
2014-04-02,Chicago Bulls,Atlanta Hawks
2014-04-02,New Orleans Pelicans,Denver Nuggets
2014-04-02,Detroit Pistons,Indiana Pacers
2014-04-02,Milwaukee Bucks,Miami Heat
2014-04-02,Memphis Grizzlies,Minnesota Timberwolves
2014-04-02,Brooklyn Nets,New York Knicks
2014-04-02,Cleveland Cavaliers,Orlando Magic
2014-04-02,Charlotte Bobcats,Philadelphia 76ers
2014-04-02,Los Angeles Clippers,Phoenix Suns
2014-04-02,Los Angeles Lakers,Sacramento Kings
2014-04-02,Golden State Warriors,San Antonio Spurs
2014-04-02,Houston Rockets,Toronto Raptors
2014-04-02,Boston Celtics,Washington Wizards
2014-04-03,Dallas Mavericks,Los Angeles Clippers
2014-04-03,San Antonio Spurs,Oklahoma City Thunder
2014-04-04,Cleveland Cavaliers,Atlanta Hawks
2014-04-04,Philadelphia 76ers,Boston Celtics
2014-04-04,Detroit Pistons,Brooklyn Nets
2014-04-04,Orlando Magic,Charlotte Bobcats
2014-04-04,Milwaukee Bucks,Chicago Bulls
2014-04-04,Sacramento Kings,Golden State Warriors
2014-04-04,Oklahoma City Thunder,Houston Rockets
2014-04-04,Dallas Mavericks,Los Angeles Lakers
2014-04-04,Denver Nuggets,Memphis Grizzlies
2014-04-04,Minnesota Timberwolves,Miami Heat
2014-04-04,Washington Wizards,New York Knicks
2014-04-04,Phoenix Suns,Portland Trail Blazers
2014-04-04,Indiana Pacers,Toronto Raptors
2014-04-04,New Orleans Pelicans,Utah Jazz
2014-04-05,Charlotte Bobcats,Cleveland Cavaliers
2014-04-05,Boston Celtics,Detroit Pistons
2014-04-05,Toronto Raptors,Milwaukee Bucks
2014-04-05,Minnesota Timberwolves,Orlando Magic
2014-04-05,Brooklyn Nets,Philadelphia 76ers
2014-04-05,Chicago Bulls,Washington Wizards
2014-04-06,Utah Jazz,Golden State Warriors
2014-04-06,Denver Nuggets,Houston Rockets
2014-04-06,Atlanta Hawks,Indiana Pacers
2014-04-06,Los Angeles Lakers,Los Angeles Clippers
2014-04-06,New York Knicks,Miami Heat
2014-04-06,Oklahoma City Thunder,Phoenix Suns
2014-04-06,New Orleans Pelicans,Portland Trail Blazers
2014-04-06,Dallas Mavericks,Sacramento Kings
2014-04-06,Memphis Grizzlies,San Antonio Spurs
2014-04-08,Detroit Pistons,Atlanta Hawks
2014-04-08,Houston Rockets,Los Angeles Lakers
2014-04-08,Brooklyn Nets,Miami Heat
2014-04-08,San Antonio Spurs,Minnesota Timberwolves
2014-04-08,Oklahoma City Thunder,Sacramento Kings
2014-04-08,Dallas Mavericks,Utah Jazz
2014-04-09,Boston Celtics,Atlanta Hawks
2014-04-09,Detroit Pistons,Cleveland Cavaliers
2014-04-09,Houston Rockets,Denver Nuggets
2014-04-09,Oklahoma City Thunder,Los Angeles Clippers
2014-04-09,Miami Heat,Memphis Grizzlies
2014-04-09,Indiana Pacers,Milwaukee Bucks
2014-04-09,Chicago Bulls,Minnesota Timberwolves
2014-04-09,Phoenix Suns,New Orleans Pelicans
2014-04-09,Brooklyn Nets,Orlando Magic
2014-04-09,Sacramento Kings,Portland Trail Blazers
2014-04-09,Philadelphia 76ers,Toronto Raptors
2014-04-09,Charlotte Bobcats,Washington Wizards
2014-04-10,San Antonio Spurs,Dallas Mavericks
2014-04-10,Denver Nuggets,Golden State Warriors
2014-04-11,Charlotte Bobcats,Boston Celtics
2014-04-11,Atlanta Hawks,Brooklyn Nets
2014-04-11,Detroit Pistons,Chicago Bulls
2014-04-11,Golden State Warriors,Los Angeles Lakers
2014-04-11,Philadelphia 76ers,Memphis Grizzlies
2014-04-11,Indiana Pacers,Miami Heat
2014-04-11,Cleveland Cavaliers,Milwaukee Bucks
2014-04-11,Houston Rockets,Minnesota Timberwolves
2014-04-11,New Orleans Pelicans,Oklahoma City Thunder
2014-04-11,Washington Wizards,Orlando Magic
2014-04-11,Phoenix Suns,San Antonio Spurs
2014-04-11,New York Knicks,Toronto Raptors
2014-04-11,Portland Trail Blazers,Utah Jazz
2014-04-12,Miami Heat,Atlanta Hawks
2014-04-12,Philadelphia 76ers,Charlotte Bobcats
2014-04-12,Boston Celtics,Cleveland Cavaliers
2014-04-12,Phoenix Suns,Dallas Mavericks
2014-04-12,Utah Jazz,Denver Nuggets
2014-04-12,New Orleans Pelicans,Houston Rockets
2014-04-12,Sacramento Kings,Los Angeles Clippers
2014-04-12,Milwaukee Bucks,Washington Wizards
2014-04-13,Orlando Magic,Brooklyn Nets
2014-04-13,Toronto Raptors,Detroit Pistons
2014-04-13,Oklahoma City Thunder,Indiana Pacers
2014-04-13,Memphis Grizzlies,Los Angeles Lakers
2014-04-13,Chicago Bulls,New York Knicks
2014-04-13,Golden State Warriors,Portland Trail Blazers
2014-04-13,Minnesota Timberwolves,Sacramento Kings
2014-04-14,Charlotte Bobcats,Atlanta Hawks
2014-04-14,Orlando Magic,Chicago Bulls
2014-04-14,Minnesota Timberwolves,Golden State Warriors
2014-04-14,San Antonio Spurs,Houston Rockets
2014-04-14,Oklahoma City Thunder,New Orleans Pelicans
2014-04-14,Boston Celtics,Philadelphia 76ers
2014-04-14,Memphis Grizzlies,Phoenix Suns
2014-04-14,Milwaukee Bucks,Toronto Raptors
2014-04-14,Los Angeles Lakers,Utah Jazz
2014-04-14,Miami Heat,Washington Wizards
2014-04-15,New York Knicks,Brooklyn Nets
2014-04-15,Denver Nuggets,Los Angeles Clippers
2014-04-16,Washington Wizards,Boston Celtics
2014-04-16,Chicago Bulls,Charlotte Bobcats
2014-04-16,Brooklyn Nets,Cleveland Cavaliers
2014-04-16,Golden State Warriors,Denver Nuggets
2014-04-16,Dallas Mavericks,Memphis Grizzlies
2014-04-16,Philadelphia 76ers,Miami Heat
2014-04-16,Atlanta Hawks,Milwaukee Bucks
2014-04-16,Utah Jazz,Minnesota Timberwolves
2014-04-16,Houston Rockets,New Orleans Pelicans
2014-04-16,Toronto Raptors,New York Knicks
2014-04-16,Detroit Pistons,Oklahoma City Thunder
2014-04-16,Indiana Pacers,Orlando Magic
2014-04-16,Los Angeles Clippers,Portland Trail Blazers
2014-04-16,Phoenix Suns,Sacramento Kings
2014-04-16,Los Angeles Lakers,San Antonio Spurs
